[00:00:02.118] Server  LOG      ✓ Ready in 1486ms
[00:00:11.547] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:45.878] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:02:45.878] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:02:45.878] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:02:47.852] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:02:47.852] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-49
[00:02:47.852] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-35
[00:02:47.852] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-20
[00:02:47.852] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-47
[00:02:47.852] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-26
[00:02:48.687] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-59
[00:03:01.391] Server  LOG      ✓ Compiled in 213ms
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:03:03.692] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-49
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:03:03.692] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:03:03.692] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-20
[00:03:03.692] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-35
[00:03:03.692] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-26
[00:03:03.692] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-47
[00:03:04.697] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-59
[00:03:19.522] Server  LOG      ✓ Compiled in 106ms
[00:03:42.860] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-17 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-15 {"cssLength":2041,"hasCss":true,"htmlLength":16852}
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-12 {"cssLength":2041,"hasCss":true,"htmlLength":17008}
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-16-42 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-17 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-15 {"cssLength":2041,"hasCss":true,"htmlLength":16852}
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-12 {"cssLength":2041,"hasCss":true,"htmlLength":17008}
[00:03:43.186] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-17
[00:03:43.186] Browser LOG     ✅ Loaded preview for project 2025-11-18-16-42 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:43.549] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-15
[00:03:43.549] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-12
[00:03:43.549] Browser LOG     ✅ Iframe loaded for project 2025-11-18-16-42
[00:03:44.254] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:03:44.690] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-49
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:03:44.690] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:03:45.325] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-35
[00:03:45.325] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-20
[00:03:45.325] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-26
[00:03:45.611] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-47
[00:03:45.611] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-59
[00:03:47.863] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-17 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:48.204] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-15 {"cssLength":2041,"hasCss":true,"htmlLength":16852}
[00:03:48.205] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-12 {"cssLength":2041,"hasCss":true,"htmlLength":17008}
[00:03:48.205] Browser LOG     ✅ Loaded preview for project 2025-11-18-16-42 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:48.205] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-17 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:48.205] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-15 {"cssLength":2041,"hasCss":true,"htmlLength":16852}
[00:03:48.205] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-17
[00:03:48.205] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-12 {"cssLength":2041,"hasCss":true,"htmlLength":17008}
[00:03:48.205] Browser LOG     ✅ Loaded preview for project 2025-11-18-16-42 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:48.616] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-15
[00:03:48.616] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-12
[00:03:48.616] Browser LOG     ✅ Iframe loaded for project 2025-11-18-16-42
[00:03:49.382] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:03:49.811] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-49
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:03:49.811] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:03:50.361] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-35
[00:03:50.361] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-20
[00:03:50.361] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-26
[00:03:50.778] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-47
[00:03:50.778] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-59
